# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
- **手段/工具**：研究中使用的方法、技术、算法、模型
- **研究对象**：系统、组件、问题、故障
- **研究结果**：结论、数据、指标、观察结果

实体代表文本中具有独立意义、可被识别和引用的核心信息单元。

### 航空PHM领域特色实体（文献中常见）
- **航空设备术语**：发动机、轴承、齿轮箱、叶片等（当文献涉及时）
- **故障相关概念**：故障模式、失效机理、退化过程、健康状态
- **监测诊断技术**：信号处理、特征提取、模式识别、智能诊断
- **预测方法**：寿命预测、趋势预测、健康预测、风险评估
- **PHM系统概念**：健康管理、状态监测、预测维护、决策支持

### 实体抽取指导原则
1. **最大化原则**：当不确定是否为实体时，倾向于抽取
2. **语义独立性**：具有独立含义的词汇或短语都可作为实体
3. **上下文敏感**：同一词汇在不同上下文中可能是不同类型的实体
4. **层次包容**：既抽取上位概念也抽取下位概念（如：机器学习 + 深度学习）
5. **组合概念**：复合概念可拆分为多个实体，也可作为整体实体
6. **隐含实体**：文中隐含但语义明确的概念也应抽取
7. **创新优先**：特别关注新提出的概念、方法、发现
8. **无类型限制**：不预设实体类型，根据实际内容灵活分类
9. **精细粒度**：优先抽取具体的技术名称、精确的数值、详细的组件名称
10. **完整覆盖**：确保技术链条中每个关键环节都有对应实体
11. **上下位词理论应用**：运用语言学上下位词关系进行精确分类
    - **下位词优先原则**：当实体具有明确的专业术语特征时，使用最具体的下位词作为类型
    - **词汇形态学指导**：利用词汇的构词特征判断类型（如：含"模型"→模型类型；含"算法"→算法类型；含"函数"→函数类型）
    - **语义层次识别**：识别概念的语义层次，避免将具体概念泛化为上位概念
    - **专业术语敏感性**：对学术领域的专业术语保持高敏感度，使用领域内的精确分类

## 关系定义
文献中的实体之间通常存在逻辑、功能或因果联系。关系类型包括但不限于：
- **演进关系**：发展为、演化为、改进了、基于、衍生自
- **创新关系**：提出了、引入了、创新了、突破了
- **比较关系**：优于、劣于、相似于、区别于、对比
- **依赖关系**：依据、建立在、借鉴了
- **功能关系**：应用于、作用于、处理、解决
- **因果关系**：导致、产生、引起、影响
- **组成关系**：包含、包括、由...组成
- **结合关系**：结合、融合、集成
关系只需反映实体间实际存在的语义联系，具体类型无需严格限定，允许根据上下文灵活判断。

## PHM领域特色关系
### PHM技术演进关系
- **算法发展**：传统方法→机器学习→深度学习、基于模型→数据驱动→混合方法
- **监测技术进步**：接触式→非接触式、单参数→多参数→多传感器融合
- **系统架构演化**：离线分析→在线监测→实时预警→智能决策

### 故障机理关系
- **因果链条**：载荷→应力→损伤→裂纹→失效、磨损→间隙增大→振动异常→故障
- **故障传播**：局部故障→系统故障、单点失效→级联失效、初期故障→发展→严重故障
- **退化过程**：正常→轻微退化→明显退化→严重退化→失效

### 监测诊断关系
- **信号-故障映射**：振动信号反映轴承状态、温度变化指示润滑问题、油液分析检测磨损
- **特征-健康关系**：特征提取→健康评估、多特征融合→综合诊断
- **传感器-监测对象**：加速度传感器监测振动、温度传感器监测热状态

### 预测决策关系
- **数据-模型-预测**：历史数据训练模型→模型预测RUL→决策维修时机
- **健康状态-维修策略**：健康良好→正常运行、轻微退化→加强监测、严重退化→计划维修
- **预测精度-决策可靠性**：高精度预测→可靠决策、预测不确定性→风险评估

### 系统集成关系
- **多传感器融合**：振动+温度+油液→综合健康评估
- **多尺度集成**：部件级+系统级+机队级健康管理
- **多学科协同**：机械+电子+材料+控制→综合PHM解决方案

### 工程应用关系
- **实验室-工程应用**：算法验证→工程化→产业化应用
- **仿真-实际**：数值仿真→台架试验→实际飞行验证
- **标准-实施**：标准规范→工程实践→效果评估

### 性能评估关系
- **算法性能比较**：准确率对比、计算复杂度比较、实时性评估
- **系统效益评估**：成本效益分析、安全性提升、维修效率改进
- **技术成熟度**：实验室阶段→工程样机→产品化→规模应用

### 关系抽取指导原则
1. **全面性**：不遗漏任何有意义的实体间联系
2. **创新性**：特别关注学术文献中的创新关系和技术演进
3. **灵活性**：关系类型不限于上述分类，可根据实际语义创建新关系
4. **层次性**：既抽取直接关系也抽取间接关系
5. **动态性**：关注时间维度上的变化和发展关系
6. **隐含性**：挖掘文本中隐含但语义明确的关系

## 关系发现策略

### 策略1：动词挖掘法
- 仔细识别文中所有动词和动词短语，将其作为潜在关系类型
- 特别关注表示行为、过程、变化的动词
- 例：文中出现"验证了"→关系类型"验证了"；"显著提升"→关系类型"显著提升"

### 策略2：句式模式识别
- 识别"A通过B实现C"→关系"通过...实现"
- 识别"A在B基础上发展出C"→关系"在...基础上发展出"
- 识别"A相比B提高了X%"→关系"相比...提高了X%"

### 策略3：学术表达捕捉
- 寻找学术论文特有的表达方式：首次、显著、有效、成功、创新性、突破性等修饰词
- 将这些修饰词与基础关系结合形成更精确的关系类型

### 策略4：上下文语义分析
- 分析实体间在特定上下文中的确切关系
- 避免使用过于宽泛的通用关系，追求语义的精确性




## 领域知识完整性要求

### 技术知识链条完整性
确保抽取以下技术演进的完整链条，不遗漏关键环节：
- **算法演进**：从传统方法到先进方法的完整发展路径
- **系统架构**：从部件到子系统到整体系统的层次关系
- **性能提升**：具体的性能改进数据和对比结果
- **工程应用**：从理论到实践的转化过程

### 关键实体覆盖检查
必须抽取的核心实体类型：
- **技术方法的具体名称**：包括算法名、模型名、方法名
- **性能指标的具体数值**：准确率、误差率、提升幅度等
- **系统组件的详细分类**：传感器、处理器、算法模块等
- **故障模式的具体类型**：具体的故障名称和特征
- **评估标准和数据集**：具体的标准名称和数据集名称

### 隐含知识挖掘要求
主动识别和抽取文中隐含但重要的知识：
- **技术局限性**：每种方法的适用条件和限制
- **性能权衡关系**：不同指标之间的平衡关系
- **工程约束条件**：实际应用中的限制因素
- **未来发展方向**：文中暗示的技术发展趋势

## schema 定义
{schema_placeholder}

## 抽取指令
### 步骤1：实体识别
1. 仔细阅读给定文本
2. 识别所有符合实体定义的核心概念
3. 为每个实体标注类型

### 步骤2：关系抽取
1. 分析实体间的语义联系
2. 匹配对应的关系，确保语义合理且符合逻辑

### 步骤3：结果验证
1. 检查抽取的关系是否符合常识和领域知识
2. 确保实体边界准确，避免过度分割或合并

## Few-Shot示例
以下是相关领域的标注示例，请参考这些示例的标注风格和粒度：

示例1 段落：
[1] GANDOMI A, HAIDER M. Beyond the hype: big data concepts, methods, and analytics[J]. International Journal of Information Management, 2015, 35(2): 137- 144. [2] 马小骏，左洪福，刘昕．大型客机运行监控与健康管理系统设计[J]. 交通运输工程学报，2011，11(6)：119- 126. MA Xiaojun, ZUC Hongfu, LIU Xin. System design of operation monitoring and health management for large passenger aircraft[J]. Journal of Traffic and Transportation Engineering, 2011, 11(6): 119- 126. (in Chinese) [3] 李国松，都基瑛，闫然，等．基于工业互联网的飞机发动机故障智慧诊断[J]. 航空维修与工程，2022(10): 21- 23. LI Guosong, DU Jying, YAN Ran, et al. Faults intelligent diagnosis of aero- engine based on industrial Internet[J]. Aviation Maintenance & Engineering, 2022(10): 21- 23. (in Chinese) [4] 马兴坤，邢凯铭，赵树杰，等．浅谈波音737NG飞机APU滑油系统一项监控指标在故障监控中的应用[J]. 航空维修与工程，2021(3): 50- 52. MA Xingkun, XING Kaiming, ZHAO Shujie, et al. Application of a monitoring index of APU oil system of B737NG in fault monitoring[J]. Aviation Maintenance & Engineering, 2021(3): 50- 52. (in Chinese) [5] 柴林峰，马静，郑华，等．航空发动机控制系统故障诊断[M]. 北京：科学出版社，2022：58.
标注：
```json
{
  "entities": [
    {
      "type": "系统/部件",
      "text": "飞机"
    },
    {
      "type": "系统/部件",
      "text": "发动机"
    }
  ]
}
```

示例2 段落：
王少萍 女, 博士, 教授, 博士生导师。主要研究方向: 故障诊断与可靠性, 机电控制与仿真。Tel: 010- 82338933E- mail: shaopingwang@vip.sina.com
标注：
```json
{
  "entities": [
    {
      "type": "性能指标",
      "text": "可靠性"
    }
  ]
}
```

示例3 段落：
[9] 赖思齐, 陈桂鹏, 颜佳佳, 等. 飞机电源系统故障诊断方法综述及发展趋势 [J]. 航空工程进展, 2024, 15(3): 27- 44. LAI Siqi, CHEN Guipeng, YAN Jiaja, et al. Review and development trend of fault diagnosis methods for aircraft power supply system [J]. Advances in Aeronautical Science and Engineering, 2024, 15(3): 27- 44. (in Chinese)
标注：
```json
{
  "entities": [
    {
      "type": "系统/部件",
      "text": "飞机"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

